Run:Fill,DeliveredLS,Delivered(/ub),SelectedLS,Recorded(/ub)
190645:2486,76,472913.070532,"[10-16], [31-86], [98-110]",412477.755461
190646:2486,88,506394.593773,[22-109],454631.436786
190659:2488,116,1863847.53334,"[33-33], [45-106], [115-167]",1830618.47337
190679:2489,55,882343.548028,[1-55],816974.949066
190688:2490,104,2518229.83217,"[84-84], [91-91], [105-111], [117-126], [128-140], [161-200], [206-231], [237-241], [247-247]",2455236.25857
190702:2491,81,4365227.94349,"[58-73], [90-91], [93-95], [97-109], [112-122], [124-134], [139-140], [143-146], [149-164], [167-169]",3830446.13248
190703:2491,170,8251035.97464,"[7-7], [9-10], [12-32], [34-43], [46-51], [53-55], [60-65], [70-71], [79-82], [87-90], [94-99], [102-107], [111-117], [119-120], [123-127], [131-132], [134-143], [146-147], [152-157], [160-161], [164-177], [180-181], [184-197], [202-204], [208-209], [213-220], [223-223], [226-227], [229-232], [234-235], [238-244], [246-247], [250-251]",7881169.02856
190704:2491,3,135182.400769,[1-3],28861.466475
190705:2491,313,12603000.0251,"[1-3], [7-7], [10-10], [13-17], [19-26], [30-40], [44-65], [81-99], [101-144], [154-158], [162-164], [169-169], [172-175], [177-185], [187-190], [192-192], [195-206], [210-222], [225-253], [256-256], [258-268], [270-321], [323-330], [334-336], [338-345], [347-350], [353-383]",12288190.7013
190706:2491,120,4196732.0131,"[1-102], [109-126]",4018328.71193
190707:2491,225,7146533.43244,"[1-30], [32-63], [67-78], [84-92], [97-105], [110-162], [165-205], [210-221], [225-237], [239-245], [249-252], [255-257]",6910502.25637
190708:2491,181,5059979.35075,"[1-80], [85-88], [92-97], [99-189]",4890830.03066
190733:2493,372,18869374.5624,"[81-86], [89-96], [99-269], [272-389], [392-460]",18396928.9869
190736:2493,145,6260830.05328,"[4-9], [12-13], [15-18], [22-30], [32-43], [47-50], [52-53], [58-60], [63-64], [67-68], [71-72], [75-75], [77-77], [83-92], [94-97], [101-111], [113-121], [124-125], [127-185]",6081140.94157
190738:2493,287,10956420.0334,"[1-64], [70-89], [92-117], [120-130], [133-141], [146-154], [158-178], [180-196], [203-218], [222-226], [229-245], [247-248], [250-250], [252-255], [262-264], [266-269], [272-275], [279-281], [285-297], [303-308], [315-331], [335-349]",10698585.2197
190782:2497,318,17294750.3039,"[55-71], [74-75], [77-77], [81-90], [95-109], [112-121], [123-123], [125-137], [139-157], [159-163], [165-165], [167-177], [179-181], [184-184], [189-192], [195-202], [207-209], [212-233], [236-381], [383-399], [401-409]",16951291.4887
190895:2500,508,21111757.956,"[80-83], [86-87], [90-91], [94-103], [106-107], [109-109], [111-115], [117-117], [119-121], [124-125], [129-130], [137-138], [147-150], [155-156], [161-162], [165-168], [175-176], [179-182], [185-188], [193-194], [197-198], [213-214], [217-223], [225-225], [232-235], [238-239], [245-248], [251-255], [257-257], [260-261], [265-271], [273-274], [280-281], [288-288], [293-296], [299-302], [311-312], [315-318], [325-335], [341-354], [358-360], [364-369], [373-376], [379-380], [387-389], [393-398], [401-410], [413-418], [420-423], [426-427], [433-438], [440-441], [449-463], [467-477], [483-493], [496-497], [502-511], [514-515], [518-519], [522-535], [539-547], [550-552], [559-571], [576-580], [592-600], [603-604], [606-606], [609-609], [628-640], [642-642], [646-647], [651-672], [676-684], [688-693], [697-697], [701-712], [716-717], [721-721], [724-726], [730-732], [739-741], [745-750], [754-754], [756-757], [761-761], [764-765], [769-774], [778-780], [787-816], [820-822], [829-834], [838-843], [847-853], [858-860], [862-871], [880-883], [899-902], [911-918], [922-941], [946-948]",20852771.0921
190906:2501,329,15632358.4041,"[73-101], [103-110], [113-122], [125-128], [131-140], [143-143], [145-146], [148-148], [152-152], [154-155], [158-159], [162-165], [168-176], [178-178], [180-202], [207-208], [214-216], [218-225], [228-236], [239-248], [251-256], [259-272], [275-276], [278-278], [280-287], [290-291], [294-321], [324-337], [340-344], [346-347], [350-354], [356-359], [361-364], [371-371], [379-386], [388-398], [402-413], [415-416], [419-427], [429-432], [435-449], [453-471], [475-481], [490-496]",15329150.3014
190945:2505,84,4466195.88828,[124-207],4309178.32568
190949:2505,71,2917363.9491,"[1-9], [13-18], [22-22], [24-48], [50-63], [66-81]",2656206.65433
191043:2508,2,140568.818581,[45-46],60437.2510177
191046:2508,194,12378836.1732,"[1-6], [9-10], [13-21], [24-24], [26-31], [33-60], [62-66], [68-82], [84-88], [92-92], [95-116], [120-121], [124-124], [127-149], [152-154], [156-158], [162-174], [179-179], [183-183], [185-186], [188-200], [203-212], [215-216], [218-234], [237-239]",11480330.3277
191056:2508,10,588707.78219,"[1-1], [4-9], [16-17], [19-19]",259775.4874
191057:2508,38,2186391.23365,"[1-1], [4-40]",2111140.28069
191062:2508,419,20662960.9324,"[1-1], [3-3], [5-12], [15-34], [38-38], [42-45], [48-55], [58-60], [63-66], [69-78], [81-84], [87-92], [97-99], [102-106], [109-114], [117-132], [135-136], [139-140], [143-146], [149-150], [153-164], [166-166], [168-171], [173-174], [180-187], [190-190], [194-195], [198-201], [204-209], [212-214], [216-221], [226-231], [236-237], [240-243], [245-250], [254-261], [264-282], [284-284], [291-291], [293-300], [303-308], [310-313], [316-317], [320-321], [324-333], [336-351], [354-355], [358-382], [385-441], [444-445], [450-452], [456-473], [478-496], [500-502], [505-506], [508-541]",20329863.7522
191090:2509,48,1647908.65687,"[1-11], [13-20], [22-23], [28-28], [30-55]",1461199.33967
191201:2511,33,2869332.00431,"[38-43], [46-49], [52-53], [55-57], [59-59], [62-64], [66-79]",2752468.82319
191202:2511,82,6363751.5673,"[1-15], [17-18], [20-21], [23-24], [26-30], [32-40], [42-43], [46-61], [64-64], [66-66], [89-105], [108-110], [112-118]",5873814.60592
191226:2513,930,55730318.8259,"[77-78], [89-89], [91-91], [97-99], [101-102], [111-112], [114-117], [119-120], [122-124], [127-134], [137-138], [140-141], [144-144], [146-148], [151-152], [154-162], [167-167], [169-169], [172-172], [175-175], [177-179], [182-183], [188-190], [193-194], [196-197], [200-201], [203-204], [206-206], [208-212], [214-215], [220-220], [222-223], [226-226], [228-235], [237-237], [240-240], [242-242], [245-245], [247-248], [250-255], [257-262], [264-264], [266-267], [269-277], [280-282], [284-286], [289-292], [294-297], [299-301], [303-304], [306-316], [318-321], [323-326], [331-337], [339-342], [345-355], [357-357], [359-366], [368-377], [379-382], [384-384], [386-390], [392-398], [400-400], [402-402], [405-406], [408-410], [415-415], [417-419], [425-427], [430-431], [434-435], [439-440], [442-445], [447-460], [465-465], [468-469], [471-480], [483-483], [485-485], [487-487], [490-493], [498-498], [500-500], [502-502], [505-508], [512-513], [516-520], [523-531], [537-537], [539-540], [543-545], [547-547], [549-550], [556-556], [558-561], [565-571], [573-584], [586-586], [588-589], [591-600], [602-614], [616-627], [629-640], [643-647], [650-654], [656-659], [661-661], [666-666], [669-669], [672-673], [698-698], [702-704], [715-717], [723-723], [726-730], [733-736], [738-738], [742-742], [745-745], [747-750], [752-753], [755-756], [759-765], [769-771], [773-774], [776-778], [781-781], [784-784], [806-806], [808-816], [818-819], [821-822], [831-831], [839-839], [841-843], [845-845], [847-847], [849-867], [872-881], [883-887], [897-900], [904-904], [906-908], [911-915], [917-921], [923-926], [928-937], [939-940], [942-949], [951-951], [953-954], [959-960], [965-969], [972-972], [974-974], [984-987], [991-996], [1001-1001], [1003-1007], [1012-1014], [1019-1024], [1027-1032], [1041-1042], [1049-1058], [1061-1076], [1078-1083], [1087-1087], [1098-1100], [1103-1104], [1107-1114], [1117-1118], [1121-1130], [1135-1136], [1144-1145], [1150-1155], [1158-1159], [1164-1165], [1176-1177], [1192-1193], [1198-1199], [1206-1207], [1212-1219], [1224-1225], [1228-1229], [1232-1239], [1244-1245], [1261-1261], [1263-1266], [1268-1269], [1277-1278], [1287-1290], [1299-1300], [1305-1316], [1319-1322], [1325-1326], [1329-1330], [1339-1340], [1343-1344], [1357-1362], [1369-1370], [1373-1374], [1377-1380], [1383-1385], [1396-1397], [1400-1401], [1404-1407], [1414-1432], [1434-1454], [1456-1466], [1469-1472], [1474-1476], [1485-1488], [1493-1500], [1503-1507], [1510-1528], [1532-1535], [1538-1543], [1548-1549], [1554-1554], [1557-1561], [1564-1585], [1588-1589], [1592-1596], [1600-1600], [1605-1605], [1612-1615], [1620-1621], [1626-1627], [1630-1634], [1637-1640], [1645-1646], [1653-1657], [1661-1662], [1666-1675], [1682-1683]",54998044.7121
191247:2514,787,47221755.4715,"[1-2], [8-9], [11-12], [14-14], [18-26], [29-34], [36-36], [38-38], [40-40], [42-46], [48-48], [50-51], [53-53], [55-58], [60-61], [63-64], [66-79], [81-84], [86-96], [98-112], [114-114], [117-117], [120-120], [123-126], [129-129], [131-135], [137-148], [151-153], [157-158], [160-174], [176-176], [178-178], [180-182], [184-194], [196-196], [200-200], [202-203], [205-207], [209-209], [214-214], [216-217], [219-219], [222-224], [226-241], [244-249], [251-252], [254-254], [257-267], [269-270], [272-272], [274-274], [277-278], [283-283], [286-286], [288-288], [290-290], [292-293], [295-296], [298-299], [302-302], [304-305], [309-310], [312-315], [317-317], [319-319], [322-322], [325-326], [328-328], [330-331], [338-338], [340-344], [346-346], [348-354], [356-365], [367-375], [379-379], [383-383], [387-389], [391-393], [395-395], [397-397], [400-402], [404-406], [409-409], [412-412], [414-414], [416-421], [423-423], [425-425], [428-428], [432-432], [437-442], [444-446], [452-458], [460-463], [465-465], [468-469], [472-472], [474-474], [478-478], [484-485], [493-493], [495-496], [498-498], [500-501], [504-505], [507-507], [510-511], [515-517], [519-519], [521-521], [523-526], [530-533], [536-536], [538-541], [545-552], [554-554], [556-557], [559-559], [563-563], [569-569], [572-573], [575-575], [577-579], [581-594], [603-605], [611-611], [613-615], [618-619], [624-627], [629-629], [634-634], [639-641], [648-653], [656-657], [662-671], [674-687], [692-693], [696-697], [700-708], [719-720], [735-736], [739-742], [745-748], [753-756], [759-765], [768-771], [774-775], [778-787], [790-791], [798-799], [802-817], [821-825], [828-834], [837-854], [857-858], [863-864], [867-871], [873-879], [881-882], [885-888], [891-898], [901-902], [905-911], [914-915], [917-918], [920-921], [924-925], [928-929], [932-935], [938-954], [957-967], [970-979], [984-996], [1005-1006], [1011-1016], [1021-1030], [1034-1046], [1051-1064], [1071-1074], [1077-1080], [1083-1086], [1089-1114], [1116-1123], [1126-1127], [1134-1135], [1138-1140], [1143-1147], [1150-1151], [1156-1157], [1160-1161], [1164-1165], [1168-1175], [1180-1181], [1184-1187], [1191-1200], [1203-1214]",46378666.4923
191248:2514,96,4257372.17649,"[1-1], [4-78], [84-103]",4168749.36958
191264:2515,119,10783762.6397,"[59-60], [62-78], [82-93], [95-96], [98-126], [128-152], [155-163], [165-166], [168-169], [171-189]",10530489.5269
191271:2516,299,26140017.1206,"[56-223], [225-231], [233-236], [238-246], [248-256], [258-262], [266-271], [273-363]",25786732.7648
191276:2516,14,1085276.18657,[1-14],826577.720783
191277:2516,800,52038503.0338,"[1-18], [20-28], [30-36], [38-49], [51-61], [63-64], [67-76], [78-102], [104-114], [116-129], [131-132], [134-136], [138-150], [152-156], [158-159], [161-163], [167-253], [255-444], [447-454], [457-457], [460-506], [509-535], [537-563], [566-574], [579-600], [603-606], [609-714], [716-720], [723-768], [770-774], [778-780], [783-811], [813-849]",50871243.576
191367:2520,2,994.268338671,[1-2],984.249470053
191411:2523,23,1217.78136483,[1-23],1194.70758534
191695:2533,1,106693.154036,[1-1],13045.37067
191718:2534,144,14859935.3522,"[43-43], [45-47], [49-54], [56-62], [64-69], [71-75], [78-79], [81-86], [89-95], [99-100], [102-104], [107-107], [110-117], [119-126], [128-131], [133-207]",14643869.7057
191720:2534,171,13241947.1835,"[1-1], [4-15], [17-17], [19-25], [27-43], [46-48], [50-163], [166-181]",12065908.0126
191721:2534,147,8461747.06749,"[1-1], [3-15], [20-21], [23-24], [27-34], [36-36], [39-42], [45-54], [59-66], [71-74], [77-78], [81-89], [94-109], [112-155], [157-164], [171-183], [186-187]",8288181.94583
191726:2534,7,334942.260571,[1-7],228892.416872
191810:2535,61,6873571.07948,"[15-15], [22-22], [24-27], [29-46], [48-49], [52-69], [71-71], [74-76], [79-83], [85-92]",6705345.72028
191830:2536,301,34548963.6944,"[54-56], [59-68], [70-78], [80-82], [84-90], [92-110], [112-134], [136-177], [179-204], [206-206], [208-230], [232-238], [240-240], [245-246], [248-255], [257-273], [275-275], [277-287], [289-291], [293-294], [296-301], [304-332], [335-362], [364-365], [368-369], [371-380], [382-382], [385-386], [389-389], [391-391], [393-393]",33686056.5885
191833:2536,89,8664924.46263,"[1-1], [3-5], [7-28], [30-44], [46-64], [66-68], [70-72], [74-93], [100-101], [103-103]",8303092.21752
191834:2536,331,28867017.1376,"[1-30], [33-41], [43-43], [45-74], [77-81], [84-105], [107-137], [139-152], [154-179], [181-187], [189-228], [230-232], [234-264], [266-282], [284-299], [302-326], [328-328], [330-352]",28236899.9757
191837:2536,58,4546263.68776,"[1-27], [29-30], [32-44], [47-53], [56-57], [59-65]",4200175.24296
191856:2536,128,8711060.24991,"[1-86], [89-92], [94-101], [103-124], [126-133]",8345400.54148
191859:2536,117,7165289.16004,"[1-28], [31-61], [65-71], [73-107], [110-125]",6951859.51991
193093:2576,33,87506.4948943,[1-33],73804.4739317
193123:2580,27,557127.536104,[1-27],543352.264374
193124:2580,52,1048980.63008,[1-52],1040242.44173
193192:2583,29,1737724.29888,[58-86],1702462.56748
193193:2583,460,22459235.8799,"[1-6], [8-8], [11-34], [37-39], [41-44], [46-69], [74-75], [77-77], [79-81], [86-87], [90-91], [93-94], [96-102], [105-110], [113-120], [122-130], [133-144], [147-153], [155-160], [162-168], [171-258], [261-274], [276-305], [307-307], [309-335], [337-337], [339-340], [343-377], [379-411], [413-495], [497-506]",21935182.7738
193207:2584,121,6364800.4239,"[54-68], [71-95], [98-129], [132-133], [135-135], [137-182]",6281841.43292
193334:2587,130,8162901.71231,"[31-67], [69-69], [71-75], [77-78], [80-89], [91-115], [119-126], [128-168], [172-172]",8070182.65536
193336:2587,851,39274641.0606,"[1-15], [18-19], [21-27], [29-54], [57-124], [126-139], [142-168], [171-211], [213-216], [221-260], [262-262], [264-264], [267-294], [297-314], [317-322], [324-327], [329-330], [332-332], [334-341], [344-378], [381-391], [394-401], [404-411], [414-453], [456-482], [485-492], [495-514], [516-516], [518-537], [539-540], [542-543], [552-553], [555-555], [557-573], [576-602], [605-613], [615-625], [627-629], [632-633], [635-636], [638-644], [647-653], [660-670], [673-674], [677-684], [687-688], [691-696], [699-706], [709-720], [723-727], [732-733], [736-809], [814-951]",38933706.6423
193541:2590,504,25492820.2351,"[77-85], [92-101], [103-321], [324-351], [354-377], [380-401], [404-413], [416-467], [470-503], [506-511], [516-531], [536-553], [556-563], [566-567], [570-575], [578-585], [588-619]",24923880.7798
193556:2591,34,2615864.47588,"[41-52], [54-54], [56-58], [60-63], [65-65], [67-67], [69-72], [75-82]",2535742.22142
193557:2591,65,4329878.51068,"[2-2], [4-9], [14-15], [17-21], [24-53], [55-56], [58-62], [65-65], [68-70], [72-72], [74-74], [76-79], [81-84]",4294945.92961
193575:2593,650,37632043.6103,"[48-49], [57-60], [62-83], [85-88], [90-92], [94-98], [100-111], [114-115], [117-122], [124-128], [130-134], [136-146], [149-156], [160-173], [176-176], [178-179], [182-256], [259-349], [351-366], [369-392], [397-415], [417-445], [448-579], [582-583], [586-641], [644-649], [652-658], [660-703], [706-723], [726-729], [732-752]",37067043.8465
193621:2596,1359,78692674.2486,"[60-81], [84-89], [91-91], [93-94], [96-97], [99-100], [103-116], [118-120], [122-130], [132-133], [136-145], [147-147], [149-154], [156-156], [158-159], [161-167], [169-170], [172-172], [176-177], [179-183], [185-195], [197-202], [204-211], [213-230], [232-259], [261-263], [265-274], [276-442], [444-464], [466-467], [469-480], [482-482], [484-553], [555-563], [565-570], [573-574], [576-582], [585-585], [587-587], [589-591], [596-596], [599-648], [650-765], [767-769], [772-800], [802-813], [818-912], [915-916], [919-924], [927-930], [933-942], [949-950], [953-954], [957-958], [961-962], [965-970], [973-976], [979-1032], [1035-1040], [1043-1053], [1057-1072], [1075-1078], [1081-1088], [1095-1108], [1113-1116], [1119-1124], [1127-1130], [1137-1137], [1139-1152], [1155-1160], [1163-1164], [1167-1176], [1179-1190], [1197-1200], [1203-1210], [1213-1232], [1235-1244], [1249-1266], [1269-1270], [1273-1280], [1283-1284], [1287-1300], [1307-1308], [1313-1314], [1319-1322], [1329-1330], [1333-1336], [1341-1342], [1345-1350], [1355-1358], [1361-1364], [1371-1371], [1375-1376], [1381-1390], [1397-1410], [1415-1426], [1429-1430], [1433-1434], [1437-1438], [1440-1461], [1464-1466], [1468-1487], [1490-1492], [1495-1506], [1509-1510], [1513-1517], [1524-1536], [1539-1652]",77719831.9722
